City,County,Population (2021)[3],Population (2011)[4],Population (2002),Elevation (m),Year statusgranted (a) orfirst attested (b),Image
Bucharest,—,"1,716,961","1,883,425","1,926,334",85,1459b,
Cluj-Napoca,Cluj,"286,598","324,576","317,953",360,1316a,
Iași,Iași,"271,692","290,422","320,888",95,1408b,
Constanța,Constanța,"263,688","283,872","310,471",25,260 BCb (as Tomis),
Timișoara,Timiș,"250,849","319,279","317,660",90,1342a,
Brașov,Brașov,"237,589","253,200","284,596",625,1235b,
Craiova,Dolj,"234,140","269,506","302,601",100,1475b,
Galați,Galați,"217,851","249,432","298,861",55,1445b,
Oradea,Bihor,"183,105","196,367","206,614",150,1113b,
Ploiești,Prahova,"180,540","209,945","232,527",150,1596b,
Brăila,Brăila,"154,686","180,302","216,292",20,1368b,
Arad,Arad,"145,078","159,074","172,824",107,1028b,
Pitești,Argeș,"141,275","155,383","168,458",287,1388b,
Bacău,Bacău,"136,087","144,307","175,500",165,1408b,
Sibiu,Sibiu,"134,309","147,245","154,892",415,1191b,
Târgu Mureș,Mureș,"116,033","134,290","149,577",330,1332a,
Baia Mare,Maramureș,"108,759","123,738","137,976",225,1329b,
Buzău,Buzău,"103,481","115,494","133,116",95,1431b,
Râmnicu Vâlcea,Vâlcea,"93,151","98,776","107,656",250,1388b,
Satu Mare,Satu Mare,"91,520","102,411","115,630",123,1213b,
Botoșani,Botoșani,"90,010","106,847","115,344",130,1439b,
Suceava,Suceava,"84,322","92,121","106,138",325,1388b,
Drobeta-Turnu Severin,Mehedinți,"79,865","92,617","104,035",65,121 ADb;1833a,
Piatra Neamț,Neamț,"79,679","85,055","105,499",345,1491b,
Bistrița,Bistrița-Năsăud,"78,877","75,076","81,467",360,1349a,
Târgu Jiu,Gorj,"73,545","82,504","96,562",205,1406b[5],
Târgoviște,Dâmbovița,"66,965","79,610","89,429",280,1396b[5],
Focșani,Vrancea,"66,648","79,315","103,219",55,1575b,
Tulcea,Tulcea,"65,624","73,707","92,762",30,300 BC–292 BCb (as Aegyssus);1506b (as Tulcea)[5],
Alba Iulia,Alba,"64,227","63,536","66,369",330,1097b,
Slatina,Olt,"63,487","70,293","79,171",135,1368b,
Vaslui,Vaslui,"63,035","55,407","70,267",110–170,1375b,
Reșița,Caraș-Severin,"58,393","73,282","83,985",245,1925a,
Călărași,Călărași,"58,211","65,181","70,039",13,1534b,
Giurgiu,Giurgiu,"54,551","61,353","69,587",25,1395b,
Popești-Leordeni,Ilfov,"53,434","21,895","15,115",,2004a,
Deva,Hunedoara,"53,113","61,123","69,390",187,1269b,
Bârlad,Vaslui,"52,475","55,837","69,183",70–120,1174b,
Zalău,Sălaj,"52,359","56,202","63,305",275,1473a,
Hunedoara,Hunedoara,"50,457","60,525","71,380",240,1265b,
Sfântu Gheorghe,Covasna,"50,080","56,006","61,512",555,1332b;1832a,
Roman,Neamț,"48,644","50,713","69,483",200,1387b,
Voluntari,Ilfov,"47,366","42,944","30,016",57,"1864b (the Pipera village),1921b (Cetatea Voluntărească/the Volunteering Citadel);1968b (as Voluntari);[6]2004a",
Turda,Cluj,"43,319","47,744","55,770",315,1075b,
Slobozia,Ialomița,"41,550","45,891","52,677",20,1614b,
Alexandria,Teleorman,"40,390","45,434","50,591",41,1840a,
Bragadiru,Ilfov,"40,080","15,329","8,165",37,2005a,
Mediaș,Sibiu,"39,505","47,204","55,203",330,1359a,
Lugoj,Timiș,"35,450","40,361","44,571",124,1334b (Sacerdos de Lucas);1376b (as Castrum Lugas);1542a[5],
Medgidia,Constanța,"34,612","39,780","43,867",75,1840b;1968a,
Miercurea Ciuc,Harghita,"34,484","38,966","41,852",662,1558b,
Năvodari,Constanța,"34,398","32,981","32,400",7,1421b (as Kara Koyun);1927b (as Năvodari);1968a,
Onești,Bacău,"34,005","39,172","51,681",210,"1436b (as ""Siliștea lui Oană la Trotuș""/the village hearth of Oană upon Trotuș);[5]1956a",
Pantelimon,Ilfov,"32,873","25,596","16,019",,2005a,
Tecuci,Galați,"32,801","34,871","42,012",50,1435b,
Sighetu Marmației,Maramureș,"32,793","37,640","41,246",274,1326b,
Mangalia,Constanța,"31,950","36,364","40,037",20,500 BC–400 BCb (as Callatis);1593b (as Mangalia)[5],
Dej,Cluj,"31,475","33,497","38,478",285,1061b,
Odorheiu Secuiesc,Harghita,"31,335","34,257","36,926",477–504,1301b (as Castrum Vduord);1332–1334b (as Uduorhel village);1485a (as Oppidum Udvarhely),
Petroșani,Hunedoara,"31,044","37,160","45,447",615,1930a,
Săcele,Brașov,"30,920","30,798","29,967",,1366b;1971a,
Pașcani,Iași,"30,766","33,745","42,172",250,1419b,
Râmnicu Sărat,Buzău,"29,774","33,843","38,805",118,1439b,
Reghin,Mureș,"29,742","33,281","36,023",390,1228b,
Mioveni,Argeș,"29,317","31,998","35,849",300,1485b (as Colibași);1989a (as Colibași);1996b (as Mioveni),
Câmpina,Prahova,"28,993","32,935","38,758",435,1503b/1864a,
Câmpulung,Argeș,"27,574","31,767","38,285",580–600,1292[5]–1300b,
Fetești,Ialomița,"27,465","30,217","33,197",25,1528b/1934a[5],
Caracal,Olt,"27,403","30,954","34,603",128,1538b,
Borșa,Maramureș,"27,711","27,611","27,247",950,1365b/1968a,
Sebeș,Alba,"26,490","27,019","29,475",,1245b,
Făgăraș,Brașov,"26,284","30,714","36,121",430,1222b (the region of Fagar šu/Fogaras river);1291b (as Fogros);1310 (the Fogaras wooden fortress)[5],
Curtea de Argeș,Argeș,"25,977","27,359","32,626",420,1330b (as Argeș castle/cetate);1510b (as The Argeș Court/Curtea de Argeș)[5],
Huși,Vaslui,"25,045","26,266","33,320",120,1494b,
Rădăuți,Suceava,"24,292","23,822","32,151",375,1393b,
Sighișoara,Mureș,"23,927","28,102","32,287",380,1367a,
Fălticeni,Suceava,"23,902","25,723","33,867",220–390,"1440b;1490b (as ""Șumuz, that is Fulticeanii"" village);1780b (as Șoldănești town/târg);1826b (Fălticeni)[5]",
Dorohoi,Botoșani,"22,893","24,309","31,073",170,1407b,
Oltenița,Călărași,"22,624","24,822","31,434",15,1853a,
Roșiorii de Vede,Teleorman,"22,294","27,416","31,873",32,1385b,
Cisnădie,Sibiu,"22,277","14,282","17,204",510,1150b (as Ruetel);1323b (as Heltau);1948a,
Otopeni,Ilfov,"21,750","13,861","10,515",91,2000a,
Caransebeș,Caraș-Severin,"21,714","24,689","31,199",220,1289b;1564a[5],
Zărnești,Brașov,"21,624","23,476","26,520",,1373b;1951a,
Aiud,Alba,"21,307","22,876","28,909",260,1293b,
Târnăveni,Mureș,"20,604","22,075","29,828",300,1278b/1912a,
Câmpia Turzii,Cluj,"20,590","22,223","29,852",300,1925a,
Buftea,Ilfov,"20,586","22,178","19,617",110,1968a,
Codlea,Brașov,"20,534","21,708","24,814",550,1265b/1950a,
Comănești,Bacău,"19,996","19,568","26,237",520,1409b/1952a,
Gherla,Cluj,"19,873","20,982","24,232",250,1291b,
Vulcan,Hunedoara,"19,772","24,160","33,186",610,1462b (as Wolkan); 1953a,
Moinești,Bacău,"19,728","21,787","25,532",,1467b,
Petrila,Hunedoara,"19,600","22,692","28,742",675,1493b/1956a,
Turnu Măgurele,Teleorman,"19,597","24,772","30,187",31,1387b,
Cugir,Alba,"19,473","21,376","30,244",304,1330b (as Villa Kudzyr); 1960a[5],
Carei,Satu Mare,"18,957","21,112","25,590",160,1320b/1871a,
Lupeni,Hunedoara,"18,699","23,390","31,409",725,1770b/1941a,
Târgu Neamț,Neamț,"18,029","18,695","22,634",365,1387b,
Blaj,Alba,"17,816","20,630","21,819",260,1271b,
Orăștie,Hunedoara,"16,825","18,227","24,354",,1224b,
Băicoi,Prahova,"16,722","17,981","20,234",310,1597b/1948a,
Târgu Secuiesc,Covasna,"16,243","18,491","22,251",,1407b,
Balș,Olt,"16,114","18,164","23,147",150,1921a,
Motru,Gorj,"15,950","19,079","25,860",,1385b/1966a,
Ștefănești,Argeș,"15,931","14,541","12,983",,2004a,
Băilești,Dolj,"15,928","17,437","22,231",80,1536b/1921a,
Râșnov,Brașov,"15,920","15,022","16,242",650,1331b[5],
Gheorgheni,Harghita,"15,884","18,377","21,245",810,1232b; 1333b (Sacerdos de Giorgio); 1905a[5],
Salonta,Bihor,"15,792","17,735","20,006",90,1606b,
Câmpulung Moldovenesc,Suceava,"15,642","16,722","21,862",630,1411b/1866a,
Drăgășani,Vâlcea,"15,617","17,871","22,499",,1535b,
Moreni,Dâmbovița,"15,472","18,687","22,868",472,1584b/1948a,
Vișeu de Sus,Maramureș,"15,349","15,037","18,444",427,1365b/1956a,
Adjud,Vrancea,"15,178","16,045","20,776",97,1433b,
Vicovu de Sus,Suceava,"15,143","13,308","14,125",,1436b/2004a,
Cernavodă,Constanța,"15,088","17,022","20,514",50,300 BC–100 BCb (as Axiopolis);1860b (as Černa Voda)[7],
Filiași,Dolj,"15,031","16,900","20,159",,1573b/1968a,
Breaza,Prahova,"14,871","15,928","18,863",600,1431b/1952a,
Chitila,Ilfov,"14,762","14,184","12,643",84,2005a,
Luduș,Mureș,"14,757","15,328","18,647",,1377b/1960a,
Negrești-Oaș,Satu Mare,"14,616","11,867","16,356",,1965a,
Măgurele,Ilfov,"14,414","11,041","9,200",,2005a,
Baia Sprie,Maramureș,"14,329","15,476","15,735",500,1329b,
Buhuși,Bacău,"14,152","14,562","21,993",235,1438b/1930a,
Ovidiu,Constanța,"13,968","13,847","13,458",,1989a,
Șimleu Silvaniei,Sălaj,"13,948","14,436","17,053",,1251b,
Calafat,Dolj,"13,807","17,336","21,227",35,1424b,
Marghita,Bihor,"13,573","15,770","18,650",,1216b/1967a,
Corabia,Olt,"13,527","16,441","21,932",35,1596b/1871a,
Urziceni,Ialomița,"13,380","15,308","19,088",60,1596b,
Gura Humorului,Suceava,"13,278","13,667","16,740",,1490b/1904a,
Dărmănești,Bacău,"13,069","12,247","14,232",,1989a,
Mizil,Prahova,"12,962","14,312","17,075",125,1585b/1830a,
Pucioasa,Dâmbovița,"12,953","14,254","16,489",350,1649b (as Piatra Pucioasa); 1929a,
Bocșa,Caraș-Severin,"12,949","15,842","19,023",170,1333b/1960a,
Bolintin-Vale,Giurgiu,"12,806","12,929","11,464",100,1426b/1989a,
Țăndărei,Ialomița,"12,761","13,219","14,591",,1594b/1968a,
Brad,Hunedoara,"12,690","14,495","18,075",278,1445b/1941a,
Toplița,Harghita,"12,609","13,929","16,839",650,1567b (as Taplócza); 1956a,
Zimnicea,Teleorman,"12,589","14,058","16,787",48,1385b (as Dezimnikos),
Găești,Dâmbovița,"12,583","13,317","16,598",,1498b,
Vatra Dornei,Suceava,"12,578","14,429","17,864",802,1592b/1907a,
Avrig,Sibiu,"12,534","12,815","16,215",350,1364b/1989a,
Ocna Mureș,Alba,"12,480","13,036","15,697",,1203b (as Uioara); 1956a,
Sântana,Arad,"12,460","11,428","12,936",,2003a,
Vălenii de Munte,Prahova,"12,044","12,257","13,898",350,1431b,
Pecica,Arad,"11,950","12,762","13,024",,1329b/2004a,
Darabani,Botoșani,"11,948","9,893","12,002",,1926a/1968a,
Mărășești,Vrancea,"11,314","10,671","13,070",,,
Simeria,Hunedoara,"11,268","12,556","14,571",,1449b (as Piskitelep); 1956a,
Beclean,Bistrița-Năsăud,"11,260","10,628","12,033",252,1968a,
Târgu Lăpuș,Maramureș,"11,163","11,744","14,139",,1968a,
Comarnic,Prahova,"11,106","11,970","13,532",500–580,1510b/1968a[5],
Dolhasca,Suceava,"11,007","10,298","11,009",,2004a,
Sângeorz-Băi,Bistrița-Năsăud,"10,931","9,679","10,702",,,
Scornicești,Olt,"10,795","11,766","13,751",,1989a,
Săcueni,Bihor,"10,720","11,526","11,665",,2004a,
Sânnicolau Mare,Timiș,"10,627","12,312","13,007",82,1217b (as Sân-Nicolau); 1942a,
Flămânzi,Botoșani,"10,561","10,136","11,799",,2004a,
Târgu Ocna,Bacău,"10,410","11,300","14,184",,1774a,
Hârlău,Iași,"10,349","10,905","12,260",,1968a,
Dăbuleni,Dolj,"10,333","12,182","13,888",,2004a,
Boldești-Scăeni,Prahova,"10,298","11,137","11,505",250–300,"1543b (Scăieni), 1600b (Boldești); 1968a (by union)[5]",
Rovinari,Gorj,"10,246","11,816","12,603",,1981a,
Năsăud,Bistrița-Năsăud,"10,215","9,587","11,365",,,
Jimbolia,Timiș,"10,179","10,808","10,497",,1950a,
Urlați,Prahova,"10,131","10,541","11,858",,,
Videle,Teleorman,"10,107","11,508","12,498",,1968a,
Călan,Hunedoara,"10,055","11,279","14,714",231,1961a,
Lipova,Arad,"10,040","10,313","11,491",,1440a,
Beiuș,Bihor,"9,745","10,667","12,089",191,1451a,
Drăgănești-Olt,Olt,"9,721","10,894","13,181",,,
Sovata,Mureș,"9,703","10,385","12,219",,1952a,
Jibou,Sălaj,"9,677","10,407","12,283",,1205b/1968a,
Aleșd,Bihor,"9,662","10,066","10,852",224,1968a,
Târgu Frumos,Iași,"9,597","10,475","13,763",,,
Salcea,Suceava,"9,513","9,015","8,719",,2004a,
Nehoiu,Buzău,"9,464","10,211","12,650",,1989a,
Costești,Argeș,"9,460","10,375","12,091",200,1535b/1968a,
Odobești,Vrancea,"9,423","9,364","8,000",,,
Topoloveni,Argeș,"9,373","10,219","10,329",,1968a,
Oravița,Caraș-Severin,"9,346","11,382","15,222",,,
Titu,Dâmbovița,"9,291","9,658","10,711",,1968a,
Moldova Nouă,Caraș-Severin,"9,278","12,350","15,112",,1600b/1956a,
Babadag,Tulcea,"9,213","8,940","10,878",30–70,1330–1332b (as Baba-Saltik),
Covasna,Covasna,"9,208","10,114","12,306",550–600,1567b/1952a,
Murfatlar,Constanța,"9,173","10,216","10,857",,1989a,
Cajvana,Suceava,"9,139","6,901","7,263",384,2004a,
Sinaia,Prahova,"9,071","10,410","14,636",,1880a,
Strehaia,Mehedinți,"9,059","10,506","12,564",,1921a,
Podu Iloaiei,Iași,"8,992","9,573","9,739",,2005a,
Ianca,Brăila,"8,969","10,343","12,886",,1989a,
Valea lui Mihai,Bihor,"8,969","9,902","10,665",,1844a/1930a/1989a,
Liteni,Suceava,"8,878","9,596","9,851",,2004a,
Ineu,Arad,"8,807","9,260","10,416",,1967a,
Cristuru Secuiesc,Harghita,"8,797","9,650","11,291",393,1332b (Sacerdos de Sancta Croce); 1956a,
Hațeg,Hunedoara,"8,793","9,685","12,507",,,
Hârșova,Constanța,"8,737","9,642","11,198",,,
Eforie,Constanța,"8,630","9,473","9,294",,,
Orșova,Mehedinți,"8,506","10,441","15,379",,,
Oțelu Roșu,Caraș-Severin,"8,497","10,510","13,128",,1960a,
Iernut,Mureș,"8,473","8,705","9,833",,1989a,
Tăuții-Măgherăuș,Maramureș,"8,463","7,136","6,713",,2004a,
Bușteni,Prahova,"8,368","8,894","11,787",880–940,1840b/1946a[5],
Recaș,Timiș,"8,347","8,336","8,560",,2004a,
Întorsura Buzăului,Covasna,"8,332","7,528","9,081",,1968a,
Seini,Maramureș,"8,198","8,987","9,439",,1989a,
Roznov,Neamț,"8,133","8,593","9,171",,2003a,
Huedin,Cluj,"8,069","9,346","9,955",,1961a,
Techirghiol,Constanța,"8,061","7,292","7,388",,,
Tășnad,Satu Mare,"8,058","8,631","10,188",,1968a,
Mihăilești,Giurgiu,"7,760","7,923","7,161",,,
Baraolt,Covasna,"7,730","8,672","10,464",500,1224b[5],
Șomcuta Mare,Maramureș,"7,703","7,565","7,708",,2004a,
Bumbești-Jiu,Gorj,"7,684","8,932","11,882",400,1989a,
Târgu Cărbunești,Gorj,"7,616","8,034","9,338",,1968a,
Băbeni,Vâlcea,"7,570","8,451","9,475",217,2002a,
Agnita,Sibiu,"7,564","8,732","12,115",447,1950a,
Negrești,Vaslui,"7,530","8,380","10,481",,1968a,
Segarcea,Dolj,"7,356","7,019","8,704",,1968a,
Călimănești,Vâlcea,"7,348","7,622","8,923",260,1386b/1927a[5],
Curtici,Arad,"7,279","7,453","9,762",107,1968a,
Măcin,Tulcea,"7,248","8,245","11,803",,,
Chișineu-Criș,Arad,"7,212","7,987","8,724",102,1968a,
Ghimbav,Brașov,"7,208","4,698","5,112",,2002a,
Budești,Călărași,"7,126","7,725","9,596",18,1526b/1989a,
Ulmeni,Maramureș,"7,110","7,270","7,153",,2004a,
Ungheni,Mureș,"7,007","6,945","6,554",,2004a,
Panciu,Vrancea,"6,921","7,664","9,834",,1956a,
Turceni,Gorj,"6,891","7,269","8,559",,2004a,
Murgeni,Vaslui,"6,853","7,119","7,674",,2003a,
Buziaș,Timiș,"6,834","7,023","8,128",128,1956a,
Amara,Ialomița,"6,805","7,345","7,627",30,2004a,
Pâncota,Arad,"6,787","6,946","7,418",,1968a,
Fundulea,Călărași,"6,714","6,851","6,217",,1989a,
Nădlac,Arad,"6,713","7,398","8,422",,1968a,
Tălmaciu,Sibiu,"6,711","6,905","9,147",,1989a,
Plopeni,Prahova,"6,709","7,718","10,083",,1968a,
Siret,Suceava,"6,708","7,976","10,003",,,
Uricani,Hunedoara,"6,669","8,972","12,177",,1965a,
Zlatna,Alba,"6,652","7,490","9,254",,,
Făget,Timiș,"6,595","6,761","7,519",,1994a,
Câmpeni,Alba,"6,569","7,221","8,587",533–618,1565b/1961a,
Vlăhița,Harghita,"6,468","6,898","7,392",,,
Horezu,Vâlcea,"6,467","6,263","7,446",,1968a,
Săveni,Botoșani,"6,447","6,999","8,685",,1920a/1968a,
Victoria,Brașov,"6,446","7,386","9,059",,1954a,
Pogoanele,Buzău,"6,384","7,275","7,614",,1989a,
Fieni,Dâmbovița,"6,378","7,587","8,092",,1968a,
Cehu Silvaniei,Sălaj,"6,369","7,214","8,468",320,1968a,
Tismana,Gorj,"6,359","7,035","7,894",,2004a,
Teiuș,Alba,"6,308","6,695","7,338",,1994a,
Răcari,Dâmbovița,"6,306","6,930","6,892",,2004a,
Pătârlagele,Buzău,"6,276","7,304","8,290",,2004a,
Dumbrăveni,Sibiu,"6,238","7,388","8,812",,,
Sărmașu,Mureș,"6,186","6,942","7,493",,2003a,
Ardud,Satu Mare,"6,124","6,231","6,486",180–200,2004a,
Bicaz,Neamț,"6,106","6,543","8,911",432,1960a,
Piatra-Olt,Olt,"6,000","6,299","6,583",,1989a,
Lehliu Gară,Călărași,"5,991","6,502","6,667",,1989a,
Târgu Bujor,Galați,"5,946","6,299","8,044",,1968a,
Livada,Satu Mare,"5,892","6,773","7,004",,2006a,
Însurăței,Brăila,"5,870","6,528","7,501",,1989a,
Frasin,Suceava,"5,817","5,876","6,532",,2004a,
Săliște,Sibiu,"5,710","5,421","6,092",,2003a,
Brezoi,Vâlcea,"5,696","6,022","7,589",320,1575b/1968a[5],
Deta,Timiș,"5,670","6,260","6,423",,1810a/1968a,
Anina,Caraș-Severin,"5,521","7,485","10,594",645–780,1952a,
Gătaia,Timiș,"5,473","5,861","8,103",,2004a,
Ciacova,Timiș,"5,434","5,348","7,285",84,1335b/2004a,
Bălan,Harghita,"5,414","6,115","9,295",950–1000,1968a,
Miercurea Nirajului,Mureș,"5,414","5,554","5,824",,2003a,
Sebiș,Arad,"5,410","5,979","6,829",,,
Ștei,Bihor,"5,398","6,529","9,466",,1956a,
Novaci,Gorj,"5,276","5,431","6,151",,1968a,
Potcoava,Olt,"5,229","5,743","6,111",,2004a,
Broșteni,Suceava,"5,179","5,506","6,603",640,2004a,
Geoagiu,Hunedoara,"5,087","5,294","6,290",,2000a,
Vânju Mare,Mehedinți,"5,078","5,311","7,074",,1968a,
Ștefănești,Botoșani,"5,032","5,314","5,628",,2004a,
Rupea,Brașov,"4,907","5,269","6,246",,1951a,
Sângeorgiu de Pădure,Mureș,"4,875","5,166","5,492",,2003a,
Săliștea de Sus,Maramureș,"4,856","4,893","5,196",,1365b/2004a,
Slănic,Prahova,"4,669","6,034","7,249",,1892a,
Milișăuți,Suceava,"4,657","5,005","8,433",,2004a,
Fierbinți-Târg,Ialomița,"4,620","4,969","5,253",,2004a,
Negru Vodă,Constanța,"4,616","5,088","5,529",,,
Copșa Mică,Sibiu,"4,570","5,404","5,157",287,1402b/1961a[5],
Baia de Aramă,Mehedinți,"4,478","5,349","5,724",275,1968a,
Isaccea,Tulcea,"4,408","5,026","5,374",,,
Abrud,Alba,"4,360","5,072","6,803",600–777,106–275 (as Abruttus/Alburnus Minor); 1271b (as Abruth/terra Obruth)[5],
Bechet,Dolj,"4,355","3,657","3,864",15,2004a,
Cavnic,Maramureș,"4,264","4,976","5,494",650–700,1968a,
Bălcești,Vâlcea,"4,235","4,864","5,780",170,2002a,
Berbești,Vâlcea,"4,231","4,836","5,704",340–350,2003a,
Bucecea,Botoșani,"4,171","4,274","5,128",268,1434b/2004a,
Predeal,Brașov,"4,020","4,755","5,615",1030,1935a,
Slănic Moldova,Bacău,"4,011","4,198","5,375",,,
Țicleni,Gorj,"3,934","4,414","5,205",,1968a,
Azuga,Prahova,"3,901","4,440","6,119",895–950,1948a,
Băile Herculane,Caraș-Severin,"3,787","5,008","6,051",160,153b (as Aquae Herculis); 1951a[5],
Băile Olănești,Vâlcea,"3,750","4,186","4,814",430–475,1527b[5],
Miercurea Sibiului,Sibiu,"3,619","3,910","4,063",,2004a,
Ocna Sibiului,Sibiu,"3,434","3,562","4,184",,,
Aninoasa,Hunedoara,"3,369","4,360","6,108",650,1989a,
Dragomirești,Maramureș,"3,154","3,213","3,132",,2004a,
Ocnele Mari,Vâlcea,"3,134","3,309","3,591",,1960a,
Sulina,Tulcea,"3,118","3,663","5,140",,,
Baia de Arieș,Alba,"3,035","3,461","4,877",495–1256[8],1998a,
Căzănești,Ialomița,"2,938","3,271","3,641",17,2004a,
Berești,Galați,"2,473","2,916","3,926",140,1968a,
Solca,Suceava,"2,405","2,188","4,687",,1926a,
Borsec,Harghita,"2,391","2,585","3,109",860–880,1956a,
Băile Govora,Vâlcea,"2,158","2,449","3,147",360–380,1927a,
Vașcău,Bihor,"2,025","2,315","3,032",,1956a,
Nucet,Bihor,"1,987","2,165","2,851",,1956a,
Băile Tușnad,Harghita,"1,372","1,641","1,802",650,1968a,
